TxnDate,TxnTime,Consumption
01-Jan-22,16:55:52,1.01
01-Jan-22,21:45:29,0.908
01-Jan-22,12:24:52,0.926
01-Jan-22,4:07:36,0.928
01-Jan-22,6:52:25,0.916
01-Jan-22,10:20:09,0.972
01-Jan-22,15:32:01,0.878
01-Jan-22,19:23:47,1.902
01-Jan-22,11:19:47,0.9
01-Jan-22,14:52:01,0.928
01-Jan-22,23:53:01,0.994
01-Jan-22,1:41:48,1.85
01-Jan-22,10:39:50,0.896
01-Jan-22,6:32:56,0.964
01-Jan-22,15:12:09,0.906
01-Jan-22,12:45:05,0.904
01-Jan-22,22:05:56,0.904
01-Jan-22,7:14:24,1.02
01-Jan-22,2:47:00,1.092
01-Jan-22,0:42:33,0.904
01-Jan-22,3:47:47,0.92
01-Jan-22,20:44:08,0.884
01-Jan-22,16:12:37,0.876
01-Jan-22,12:05:06,0.976
01-Jan-22,3:06:30,0.924
01-Jan-22,1:01:51,0.904
01-Jan-22,11:43:40,1.09
01-Jan-22,23:31:01,0.964
01-Jan-22,10:59:47,0.942
01-Jan-22,2:22:52,1.878
01-Jan-22,20:03:52,0.892
01-Jan-22,14:31:39,0.972
01-Jan-22,9:58:43,0.918
01-Jan-22,5:51:27,0.9
01-Jan-22,14:10:15,0.9
01-Jan-22,18:42:25,0.87
01-Jan-22,22:49:58,0.964
01-Jan-22,4:28:02,0.944
01-Jan-22,8:38:00,0.946
01-Jan-22,13:50:19,1.052
01-Jan-22,22:28:26,1.052
01-Jan-22,7:34:40,0.92
01-Jan-22,3:27:40,0.944
01-Jan-22,0:22:28,1.03
01-Jan-22,20:24:31,0.94
01-Jan-22,15:53:43,0.978
01-Jan-22,17:39:34,0.922
01-Jan-22,21:25:49,0.92
01-Jan-22,13:06:25,0.956
01-Jan-22,5:07:43,0.93
01-Jan-22,8:17:20,1.962
01-Jan-22,16:33:12,0.936
01-Jan-22,21:05:13,0.976
01-Jan-22,6:11:59,0.928
01-Jan-22,19:44:16,0.932
01-Jan-22,13:27:37,0.964
01-Jan-22,9:38:30,1.88
01-Jan-22,5:31:53,1.098
01-Jan-22,18:22:53,1.98
01-Jan-22,23:09:54,0.93
01-Jan-22,4:48:02,0.896
01-Jan-22,8:57:36,0.92
01-Jan-22,17:18:43,1.05
02-Jan-22,5:45:06,0.962
02-Jan-22,1:56:52,0.872
02-Jan-22,12:42:40,2.914
02-Jan-22,15:44:50,3.688
02-Jan-22,13:23:26,6.33
02-Jan-22,2:16:48,0.94
02-Jan-22,10:17:01,5.948
02-Jan-22,7:07:36,0.92
02-Jan-22,13:43:32,2.824
02-Jan-22,17:26:47,9.778
02-Jan-22,6:27:10,1.002
02-Jan-22,14:42:57,5.754
02-Jan-22,17:47:02,4.9
02-Jan-22,10:57:55,4.534
02-Jan-22,7:29:02,1.03
02-Jan-22,3:21:57,1.124
02-Jan-22,3:41:38,0.89
02-Jan-22,11:19:09,5.314
02-Jan-22,23:56:26,1.172
02-Jan-22,23:31:40,14.95
02-Jan-22,16:04:39,3.238
02-Jan-22,22:42:19,16.92
02-Jan-22,4:02:06,0.93
02-Jan-22,8:31:26,17.884
02-Jan-22,18:07:31,4.718
02-Jan-22,1:37:09,0.98
02-Jan-22,9:34:40,27.108
02-Jan-22,9:55:18,6.612
02-Jan-22,6:47:46,0.936
02-Jan-22,16:45:24,3.336
02-Jan-22,2:57:34,0.948
02-Jan-22,18:48:48,4.934
02-Jan-22,11:39:47,4.652
02-Jan-22,15:25:08,3.086
02-Jan-22,19:37:20,7.482
02-Jan-22,20:20:59,11.704
02-Jan-22,19:11:49,6.18
02-Jan-22,14:03:26,1.856
02-Jan-22,0:55:12,0.928
02-Jan-22,7:50:40,9.862
02-Jan-22,2:37:03,0.908
02-Jan-22,16:26:40,3.56
02-Jan-22,15:04:12,2.366
02-Jan-22,12:23:27,7.676
02-Jan-22,4:41:47,1.82
02-Jan-22,0:12:25,0.906
02-Jan-22,18:29:37,5.004
02-Jan-22,5:23:40,1.93
02-Jan-22,0:34:37,0.994
02-Jan-22,21:23:06,5.738
02-Jan-22,21:49:08,8.618
02-Jan-22,21:02:58,6.434
02-Jan-22,20:40:58,5.234
02-Jan-22,6:05:51,0.954
02-Jan-22,1:16:03,0.968
02-Jan-22,10:38:42,5.2
03-Jan-22,19:17:08,5.3
03-Jan-22,14:40:55,3.844
03-Jan-22,23:26:09,5.712
03-Jan-22,17:12:30,3.588
03-Jan-22,21:22:20,12.324
03-Jan-22,16:31:23,6.144
03-Jan-22,19:59:23,5.622
03-Jan-22,23:47:04,5.3
03-Jan-22,16:52:02,3.54
03-Jan-22,10:02:19,9.792
03-Jan-22,9:24:50,11.068
03-Jan-22,8:47:11,9.94
03-Jan-22,10:43:39,8.698
03-Jan-22,11:22:39,7.328
03-Jan-22,18:56:56,5.614
03-Jan-22,17:54:34,5.028
03-Jan-22,2:28:01,1.564
03-Jan-22,3:32:05,1.536
03-Jan-22,2:58:02,1.382
03-Jan-22,4:00:43,1.324
03-Jan-22,4:31:08,1.372
03-Jan-22,18:34:37,5.23
03-Jan-22,22:05:06,6.522
03-Jan-22,5:01:23,1.368
03-Jan-22,5:38:15,1.688
03-Jan-22,6:17:11,1.776
03-Jan-22,8:09:33,8.18
03-Jan-22,7:31:34,4.638
03-Jan-22,6:54:36,1.714
03-Jan-22,21:42:57,6.268
03-Jan-22,15:25:28,2.586
03-Jan-22,22:24:48,6.594
03-Jan-22,18:14:35,4.216
03-Jan-22,15:04:16,3.01
03-Jan-22,22:45:51,6.088
03-Jan-22,12:04:20,6.68
03-Jan-22,12:44:33,5.896
03-Jan-22,13:24:15,5.578
03-Jan-22,14:04:49,5.604
03-Jan-22,15:48:01,2.556
03-Jan-22,19:39:28,5.606
03-Jan-22,23:06:22,6.068
03-Jan-22,17:33:09,4.744
03-Jan-22,20:40:51,12.604
03-Jan-22,1:24:29,1.414
03-Jan-22,1:53:54,1.332
03-Jan-22,0:53:00,1.4
03-Jan-22,0:22:43,1.186
04-Jan-22,13:55:35,3.066
04-Jan-22,10:01:54,12.024
